,Municipio,Localidad,Coordenadas,Unnamed: 3,Muestra,FECHA DE MUESTREO ,pH,Conductividad (μs/cm),As (μg/L),Flúor (mg/L),Na+ (mg/L),K+    (mg/L),Fe+ (mg/L),Ca+ (mg/L),Mg+ (mg/L),NO3- (mg/L),Cl- (mg/L), CO3-2 (mg/L),HCO3- (mg/L),Alcalinidad total                (mg CaCO3/L),SO4,Tipo de Agua
0,,,Longitud,Latitud,,,,,,,,,,,,,,,,,,
1,Durango,El Nayar,-104.69545,23.96292,60.0,2017-08-08,8.14,337.0,61.5,3.1500000000000004,40.922,1.4075,0.007,15.0015,0.2675,3.25,4.140000000000001,0.0,97.0,97.0,70.61500000000001,BICARBONATADA SODICA
2,Durango,Sebastián Lerdo de Tejada,-104.64026,23.95718,61.0,2017-08-08,8.11,406.0,38.5,2.6,45.885,0.61,,20.153,0.0645,2.1,2.04,0.0,122.0,122.0,79.445,BICARBONATADA SODICA
3,Durango,Felipe Ángeles,-104.55661,23.93505,62.0,2017-08-08,8.375,384.1,26.5,1.4,38.536,6.3665,,21.809,1.189,1.35,2.325,0.0,140.0,140.0,53.730000000000004,BICARBONATADA SODICA
4,Durango,Villa Montemorelos,-104.48167,23.99177,63.0,2017-08-08,8.5,557.5,23.5,1.2,31.6805,6.734999999999999,,32.833,6.5825,4.4,4.68,0.0,206.5,206.5,60.245000000000005,BICARBONATADA CALCICA Y/O MAGNESICA
5,Durango,Belisario Domínguez,-104.50855,24.02664,64.0,2017-08-08,8.33,326.1,97.5,5.95,45.6745,1.6524999999999999,0.0795,8.519,0.21,0.52,5.390000000000001,0.0,83.0,83.0,59.879999999999995,BICARBONATADA SODICA
6,Durango,5 de Febrero,-104.50459,24.07706,65.0,2017-08-08,8.405000000000001,998.0,188.5,10.0,145.92849999999999,6.499499999999999,,7.954000000000001,0.161,0.88,11.45,0.0,214.8,214.8,187.05,CLORURADAS Y/O SULFATADAS SODICAS
7,Durango,5 de Mayo,-104.57493,24.10197,66.0,2017-08-08,8.54,820.95,30.0,4.5,58.8205,7.3145,,32.698499999999996,9.215,6.05,11.649999999999999,0.0,220.5,220.5,87.005,BICARBONATADA SODICA
8,Durango,Col. Hidalgo Exterior,-104.58433,24.15652,67.0,2017-08-08,8.595,687.75,40.5,5.1,84.6565,8.088999999999999,,17.439999999999998,6.2995,1.95,6.29,0.0,245.0,245.0,12.285,BICARBONATADA SODICA
9,Durango,Col. Hidalgo Interior,-104.58926,24.15807,68.0,2017-08-08,8.655000000000001,685.3,48.0,5.15,84.56649999999999,8.280999999999999,,17.618000000000002,6.1335,2.0,6.195,0.0,244.0,244.0,21.34,BICARBONATADA SODICA
10,Durango,Labor de Guadalupe,-104.59568,24.16183,69.0,2017-08-08,8.645,768.0,101.0,8.35,119.581,8.596499999999999,,6.9945,1.641,4.5,13.3,0.0,221.0,221.0,28.630000000000003,BICARBONATADA SODICA
11,Durango,Abraham González,-104.52459,24.21119,70.0,2017-08-08,8.71,1205.5,63.0,7.050000000000001,250.025,7.2705,,2.4115,2.0605,1.25,8.094999999999999,0.0,429.0,429.0,54.364999999999995,BICARBONATADA SODICA
12,Santa Clara,Santa Clara (Pozo),-103.35529,24.47955,71.0,2017-08-16,8.530000000000001,1650.0,42.0,1.5,136.462,8.6875,,65.262,12.088000000000001,9.6,26.5,0.0,183.0,183.0,282.76,CLORURADAS Y/O SULFATADAS SODICAS
13,Santa Clara,Santa Clara (Agua de clínica),-103.35738,24.47428,72.0,2017-08-16,8.43,1333.0,33.0,0.99,81.463,7.811999999999999,,65.7005,12.617,17.0,28.0,0.0,199.0,199.0,130.78,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
14,Santa Clara,10 de Abril,-103.48305,24.55596,73.0,2017-08-16,8.14,3011.0,27.0,1.0,195.79000000000002,4.0424999999999995,0.1055,429.05,36.686499999999995,11.0,80.5,0.0,123.0,123.0,170.59,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
15,Cuencamé ,12 de Diciembre,-103.57072,24.70457,74.0,2017-08-16,8.555,816.25,33.0,0.97,113.5035,1.121,,16.9655,2.4865,5.4,19.700000000000003,0.0,249.0,249.0,52.275000000000006,BICARBONATADA SODICA
16,Cuencamé ,Pedriceña (Pozo),-103.78703,25.11555,75.0,2017-08-16,8.18,1970.0,78.0,1.4,142.1125,4.936,,86.33699999999999,32.5655,33.0,87.5,0.0,275.0,275.0,130.99,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
17,Cuencamé ,Pedriceña (Pozo),-103.793,25.11337,76.0,2017-08-16,8.21,1894.5,53.5,1.3,133.3365,4.7204999999999995,,86.811,33.202,34.5,78.6,0.0,270.0,270.0,149.735,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
18,Cuencamé ,Velardeña,-103.72892,25.06214,77.0,2017-08-16,8.415,1515.0,79.5,1.3,156.213,2.9835000000000003,0.6075,40.896,20.375999999999998,12.5,49.849999999999994,0.0,291.0,291.0,115.52,BICARBONATADA SODICA
19,Cuencamé ,Vista Hermosa,-103.72007,25.03685,78.0,2017-08-16,8.265,2090.0,73.5,1.1,164.4745,6.3055,,60.629000000000005,55.504,31.0,116.0,0.0,274.0,274.0,165.90499999999997,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
20,Cuencamé ,Cuencamé (Casa cerca de Pozo),-103.70484,24.86844,79.0,2017-08-16,8.46,896.45,38.5,1.0,100.00200000000001,4.7335,,22.204,4.27,1.3,16.75,0.0,268.0,268.0,53.985,BICARBONATADA SODICA
21,Cuencamé ,Cuencamé (Casa almacenada del día),-103.69326,24.86009,80.0,2017-08-16,8.43,1441.5,47.5,1.0,112.22,5.8075,,58.236000000000004,19.2365,6.550000000000001,48.8,0.0,260.0,260.0,125.83000000000001,BICARBONATADA SODICA
22,Peñón Blanco,Yerbanis,-103.87991,24.67853,81.0,2017-08-17,8.559999999999999,819.8499999999999,286.5,1.6,48.43,16.432000000000002,,27.4595,8.9055,4.85,18.2,0.0,258.0,258.0,58.265,BICARBONATADA SODICA
23,Peñón Blanco,Peñón Blanco,-104.02771,24.79014,82.0,2017-08-17,8.295,608.5,100.0,1.6,38.995000000000005,11.0735,,29.7935,3.5385,4.6,11.25,0.0,178.0,178.0,76.58000000000001,BICARBONATADA CALCICA Y/O MAGNESICA
24,Peñón Blanco,J. Agustín Castro,-103.924,24.6054,83.0,2017-08-17,8.325,1108.0,91.5,2.3,38.5145,19.8245,,47.701,23.634999999999998,22.0,31.95,0.0,180.0,180.0,53.205,BICARBONATADA CALCICA Y/O MAGNESICA
25,Peñón Blanco,Luis Moya,-103.96483,24.55175,84.0,2017-08-17,8.14,786.0,296.5,3.3,45.9765,14.2195,,39.420500000000004,8.393,3.95,7.91,0.0,224.0,224.0,131.72,BICARBONATADA CALCICA Y/O MAGNESICA
26,Guadalupe Victoria,Guadalupe Victoria,-104.12242,24.45096,85.0,2017-08-17,8.225000000000001,577.9,64.5,1.4,17.059,3.2035,,36.532,5.327999999999999,11.0,17.4,0.0,150.0,150.0,73.215,BICARBONATADA CALCICA Y/O MAGNESICA
27,Guadalupe Victoria,Guadalupe Victoria (Pozo),-104.12242,24.45096,86.0,2017-08-17,8.254999999999999,591.85,33.0,1.4,16.698,3.2634999999999996,,39.189499999999995,5.0945,11.0,18.6,0.0,162.0,162.0,52.825,BICARBONATADA CALCICA Y/O MAGNESICA
28,Guadalupe Victoria,Guadalupe Victoria (Pozo),-104.12976,24.4495,87.0,2017-08-17,8.39,534.7,37.0,1.6,28.822,3.5220000000000002,,30.2125,3.435,5.4,11.6,0.0,170.0,170.0,70.25999999999999,BICARBONATADA CALCICA Y/O MAGNESICA
29,Panuco de Coronado,Fco. I. Madero,-104.32398,24.40669,88.0,2017-08-17,8.44,473.6,57.5,2.8,37.5745,3.7685,,24.297,1.62,3.2,3.82,0.0,162.0,162.0,43.0,BICARBONATADA SODICA
30,Santiago Papasquiaro,Valle del Tagarete,-105.42931,25.05961,89.0,2017-10-20,8.155,1085.5,29.362000000000002,4.5,254.428,2.814,,26.052999999999997,0.273,10.932450000000001,8.235,13.200000000000003,490.05000000000007,503.25,48.885225,BICARBONATADA SODICA
31,Santiago Papasquiaro,Valle Dorado,-105.4329,25.04394,90.0,2017-10-20,8.6,702.6,31.915999999999997,2.52,150.155,1.7565,,5.086,0.07050000000000001,13.189175,7.1899999999999995,13.200000000000003,277.20000000000005,290.4,42.808525,BICARBONATADA SODICA
32,Santiago Papasquiaro,La Huerta,-105.41999,25.03786,91.0,2017-10-20,8.765,492.85,36.5685,1.705,107.9325,2.0854999999999997,,7.8345,0.3315,8.117625,6.55,11.55,194.70000000000005,206.25,25.19525,BICARBONATADA SODICA
33,Santiago Papasquiaro,Las turbinas,-105.4142,25.03155,92.0,2017-10-20,8.565,437.15,19.5765,0.604,96.30699999999999,1.9055,,7.745,0.065,8.37575,5.460000000000001,11.55,185.75,193.05,14.34715,BICARBONATADA SODICA
34,Santiago Papasquiaro,10 de Abril,-105.41007,25.03226,93.0,2017-10-20,8.32,419.79999999999995,19.686999999999998,0.753,30.817500000000003,2.3425000000000002,,39.128,2.0685,9.455275,4.555,8.25,183.15000000000003,191.40000000000003,15.081075,BICARBONATADA CALCICA Y/O MAGNESICA
35,Santiago Papasquiaro,Colinas,-105.44324,25.04651,94.0,2017-10-20,8.33,784.8499999999999,11.275500000000001,6.705,172.716,2.5795,,18.151,0.118,1.64995,5.305,11.55,293.70000000000005,305.25,74.59915,BICARBONATADA SODICA
36,Nuevo Ideal,Pozo 1,-105.05277,24.90352,95.0,2017-10-20,8.43,316.75,50.7735,2.295,60.956,2.8979999999999997,,5.832,0.2255,3.2752,3.0300000000000002,13.200000000000003,140.25,153.45,7.56855,BICARBONATADA SODICA
37,Nuevo Ideal,Pozo 3,-105.05871,24.89836,96.0,2017-10-20,8.030000000000001,281.75,44.188,0.705,53.212,4.661,,17.438,1.5405,6.67525,5.195,0.0,127.05000000000001,127.05000000000001,7.280875,BICARBONATADA SODICA
38,Nuevo Ideal,Miguel Negrete,-104.98292,25.00911,97.0,2017-10-20,7.875,518.3,12.5305,0.4185,33.959,7.721500000000001,,52.96387774004322,3.4124999999999996,48.078475,16.55,0.0,191.40000000000003,191.40000000000003,17.8009,BICARBONATADA CALCICA Y/O MAGNESICA
39,Canatlán,Cantlán,-104.77705,24.53372,98.0,2017-10-20,8.07,263.8,10.572500000000002,0.3905,25.27,8.219000000000001,,15.9225,2.7465,7.083025,5.625,0.0,95.70000000000002,95.70000000000002,8.77185,BICARBONATADA SODICA
40,Canatlán,Guadalupe Aguilera,-104.69968,24.44247,99.0,2017-10-20,8.055,331.9,5.555,0.218,28.826,5.634,,34.772,4.6240000000000006,2.994775,5.85,0.0,151.8,151.79999999999998,9.943775,BICARBONATADA CALCICA Y/O MAGNESICA
41,Canatlán,Nicolás Bravo,-104.742,24.391,100.0,2017-10-20,8.23,306.15,52.685500000000005,4.165,52.1935,4.227,,11.553,0.6025,5.89965,5.42,0.0,105.6,105.60000000000001,20.1711,BICARBONATADA SODICA
42,Durango,Juan B. Ceballos,-104.6663,24.2067,101.0,2017-10-20,7.925000000000001,373.0,4.183,0.4745,10.8135,5.2425,,33.147499999999994,10.6785,31.910024999999997,10.55,0.0,140.25,140.25,8.231225,BICARBONATADA CALCICA Y/O MAGNESICA
43,Vicente Guerrero,Vicente Guerrero,-103.99476,23.73862,102.0,2017-10-21,8.08,669.2,8.205,0.479,38.108999999999995,6.8665,,54.72625295873212,3.4725,47.317400000000006,22.25,0.0,222.75000000000006,222.75000000000003,50.589549999999996,BICARBONATADA CALCICA Y/O MAGNESICA
44,Vicente Guerrero,Estación de bomberos,-103.98071,23.72654,103.0,2017-10-21,8.09,426.3,10.748,0.67,36.177499999999995,6.8575,,51.6215,1.2765,7.52825,4.6850000000000005,0.0,184.8,184.80000000000004,23.00425,BICARBONATADA CALCICA Y/O MAGNESICA
45,Vicente Guerrero,San Isidro,-104.05889,23.68294,104.0,2017-10-21,8.165,357.95000000000005,21.413,1.55,35.762,3.6925,,42.586,0.975,1.3887,2.435,0.0,163.35,163.35000000000002,12.178325000000001,BICARBONATADA CALCICA Y/O MAGNESICA
46,Vicente Guerrero,La Joya,-103.9959,23.83754,105.0,2017-10-21,8.21,451.35,17.543,1.03,41.6045,6.3629999999999995,,49.521,3.287,6.102874999999999,6.715,0.0,191.40000000000003,191.40000000000003,29.6959,BICARBONATADA CALCICA Y/O MAGNESICA
47,Vicente Guerrero,La Joya en el entronque,-103.98821,23.75016,106.0,2017-10-21,8.25,465.65,12.483,0.655,35.5435,5.697,0.1175,52.6641453123392,1.8014999999999999,22.74455,9.125,4.95,184.8,189.75,29.188425000000002,BICARBONATADA CALCICA Y/O MAGNESICA
48,Nombre de Dios,La Parrilla,-104.08432,23.77492,107.0,2017-10-21,8.23,442.79999999999995,24.3645,2.77,66.305,8.793,0.71,40.278,3.208,3.3143,13.05,0.0,214.5,214.5,30.84385,BICARBONATADA SODICA
49,Nombre de Dios,Nombre de Dios,-104.24706,23.85314,108.0,2017-10-21,8.03,506.6,16.9765,1.685,52.605,7.218,,52.86353812905217,2.6395,1.238175,5.785,0.0,264.00000000000006,264.00000000000006,5.638625,BICARBONATADA CALCICA Y/O MAGNESICA
50,Tepehuanes,Los Herrera,-105.502497,25.160463,109.0,2017-10-20,8.44,344.3,34.395,1.26,58.323,3.812,<0.1,9.427,0.269,3.62415,4.17,3.3000000000000003,135.3,138.59999999999997,9.3703,BICARBONATADA SODICA
51,Tepehuanes,Corrales,-105.571389,25.205278,110.0,2017-10-20,8.4,446.0,35.621,3.81,67.269,2.464,<0.1,21.428,0.094,19.056849999999997,10.0,3.3000000000000003,145.20000000000002,148.50000000000003,30.4539,BICARBONATADA SODICA
52,Tepehuanes,Sandias,-105.593333,25.247222,111.0,2017-10-20,8.21,289.7,13.627,1.33,34.723,4.046,<0.1,19.059,1.379,0.7139,4.27,0.0,125.4,125.4,12.141950000000001,BICARBONATADA SODICA
53,Tepehuanes,La Candela,Sin coordenadas,sin coordenadas,112.0,2017-10-20,8.34,221.3,37.054,1.55,40.63,1.701,<0.1,8.192,0.101,2.7129000000000003,3.04,0.0,95.70000000000002,95.70000000000002,6.54545,BICARBONATADA SODICA
54,Tepehuanes,Presidios,-105.626297,25.285431,113.0,2017-10-20,8.33,245.1,37.441,1.34,45.567,1.956,<0.1,8.296,0.103,4.7271,3.66,0.0,105.60000000000001,105.60000000000001,7.9003499999999995,BICARBONATADA SODICA
55,Tepehuanes,Carreras,-105.693611,25.312778,114.0,2017-10-20,8.43,405.9,28.381,1.22,61.536,2.516,<0.1,19.01,0.188,18.41685,7.41,0.0,181.50000000000003,181.5,15.701749999999999,BICARBONATADA SODICA
56,Tepehuanes,Pozo 1,-105.716899,25.326659,115.0,2017-10-20,8.4,348.0,34.342,1.11,54.999,4.056,<0.1,14.309,0.966,12.55015,6.41,0.0,122.10000000000001,122.10000000000001,18.3283,BICARBONATADA SODICA
57,Tepehuanes,Pozo 2,-105.728979,25.340786,116.0,2017-10-20,8.52,481.7,15.518,0.459,51.273,3.845,<0.1,47.649,1.918,29.5529,11.9,13.200000000000001,171.60000000000002,184.80000000000007,28.366799999999998,BICARBONATADA CALCICA Y/O MAGNESICA
58,Tepehuanes,Pozo 3,-105.71688,25.32646,117.0,2017-10-20,8.52,480.3,27.19,0.446,50.903,3.863,<0.1,47.67,1.836,20.04685,12.0,6.6000000000000005,174.9,181.5,17.4625,BICARBONATADA CALCICA Y/O MAGNESICA
59,Tepehuanes,San José de la Boca,-105.770849,25.33343,118.0,2017-10-20,8.58,432.8,19.456,2.01,70.037,6.713,<0.1,9.376,1.225,2.93215,3.97,0.0,148.50000000000003,148.50000000000003,60.3963,BICARBONATADA SODICA
60,Durango,5 de mayo,-104.57493,24.10197,119.0,2017-12-08,8.059999999999999,649.75,26.8815,3.79,68.062,6.789,,51.269000000000005,13.2395,15.202950000000001,28.555349999999997,0.0,217.8,217.8,76.56084999999999,BICARBONATADA CALCICA Y/O MAGNESICA
61,Durango,Abraham González,-104.5294236,24.2109179,120.0,2017-12-08,8.175,884.25,45.256,5.45,128.50150000000002,9.237,,15.115,4.84,1.2833,13.586549999999999,0.0,420.75,420.75,34.277699999999996,BICARBONATADA SODICA
62,Durango,Fracc. Caleto,Sin coordenadas,sin coordenadas,121.0,2017-12-08,8.375,227.5,34.051500000000004,3.21,30.529,1.4595,,17.716,0.109,4.59535,2.73115,0.0,97.15,97.15,10.87115,BICARBONATADA SODICA
63,Durango,Col Cerro del Mercado,-104.67935,24.044019,122.0,2017-12-08,8.16,214.14999999999998,30.8335,2.88,28.7225,1.347,,17.7115,0.1355,5.48995,4.2542,0.0,86.15,86.15,9.947099999999999,BICARBONATADA SODICA
64,Durango,Col Hidalgo Int.,-104.589384,24.157366,123.0,2017-12-08,7.960000000000001,531.9,13.55,4.03,86.4435,7.819,,26.372500000000002,7.367,4.2598,9.36505,0.0,237.6,237.6,14.47345,BICARBONATADA SODICA
65,Durango,Col Hidalgo Ext.,-104.58433,24.15652,124.0,2017-12-08,7.4399999999999995,540.1500000000001,16.042,3.91,87.602,7.7925,,26.317500000000003,7.413,4.55785,13.2378,0.0,232.64999999999998,232.64999999999998,19.07905,BICARBONATADA SODICA
66,Durango,Fracc Fidel Velázquez,-104.60279,24.063019,125.0,2017-12-08,7.655,551.15,34.8565,3.1900000000000004,47.3765,7.891,,61.4825,2.1645000000000003,29.176699999999997,14.84195,0.0,173.25,173.25,40.85165,BICARBONATADA CALCICA Y/O MAGNESICA
67,Durango,Col IV Centenario,-104.672972,24.006209,126.0,2017-12-08,7.625,359.9,19.932000000000002,2.0949999999999998,27.558,7.5605,,37.837999999999994,2.734,17.45055,14.0718,0.0,133.65,133.65,18.44285,BICARBONATADA CALCICA Y/O MAGNESICA
68,Durango,Fracc Jardines,-104.638748,24.047314,127.0,2017-12-08,7.904999999999999,285.4,33.376,3.43,38.451499999999996,2.2119999999999997,,23.5785,0.388,10.6914,11.0224,0.0,123.75,123.75,16.55285,BICARBONATADA SODICA
69,Durango,Labor de Guadalupe,-104.59568,24.16183,128.0,2017-12-08,8.09,594.55,73.41300000000001,7.775,109.622,7.7059999999999995,,10.271,0.9824999999999999,4.3718,25.64585,0.0,222.75,222.75,23.43995,BICARBONATADA SODICA
70,Durango,Tapias,-104.697009,23.998576,129.0,2017-12-08,7.18,420.75,7.387499999999999,0.76,16.46,11.1735,,45.564,6.022,19.55555,14.822099999999999,0.0,153.45000000000005,153.45000000000005,18.10715,BICARBONATADA CALCICA Y/O MAGNESICA
71,Durango,Fracc Valle del Roció,-104.582647,24.06218351,130.0,2017-12-08,7.71,409.85,41.772999999999996,4.205,45.775499999999994,6.435499999999999,,35.974999999999994,0.8160000000000001,14.06555,18.427750000000003,0.0,118.8,118.8,34.153400000000005,BICARBONATADA SODICA
72,Durango,Cd Industrial,-104.606683,24.066975,131.0,2017-12-08,7.925,285.05,37.926500000000004,3.5999999999999996,37.323,3.5949999999999998,,18.5325,1.174,8.96265,6.8675,0.0,103.95,103.95,12.71125,BICARBONATADA SODICA
73,Durango,Col Fco Zarco,Sin coordenadas,sin coordenadas,132.0,2017-12-08,8.075,284.6,32.255,3.37,38.509,2.5425,,21.5965,0.3955,9.47545,10.3024,0.0,103.95,103.95,13.7168,BICARBONATADA SODICA
74,Durango,Fidel Velázquez Pozo,-104.60311,24.06261,133.0,2018-01-25,7.65,646.6,34.6455,3.025,48.5435,10.899000000000001,,78.306,3.743,32.588300000000004,25.1726,0.0,207.9,207.9,63.099999999999994,BICARBONATADA CALCICA Y/O MAGNESICA
