,Municipio,Localidad,Coordenadas,Unnamed: 3,Muestra,FECHA DE MUESTREO ,pH,Conductividad (μs/cm),As (μg/L),Flúor (mg/L),Na+ (mg/L),K+    (mg/L),Fe+ (mg/L),Ca+ (mg/L),Mg+ (mg/L),NO3- (mg/L),Cl- (mg/L), CO3-2 (mg/L),HCO3- (mg/L),Alcalinidad total                (mg CaCO3/L),SO4,Tipo de Agua
75,Durango,Fracc. Las Fuentes,-104.61738,24.04487,134.0,2018-01-25,7.66,601.65,34.82,3.2792000000000003,51.150000000000006,10.254999999999999,,71.09,2.08,29.4566,13.50485,0.0,207.9,207.9,42.768299999999996,BICARBONATADA CALCICA Y/O MAGNESICA
76,Durango,Col Fco. Zarco (Pozo),-1074.64519,24.04204,135.0,2018-01-25,8.274999999999999,283.6,32.557500000000005,3.9436,31.2,1.73,,23.295,0.08,14.456700000000001,7.089700000000001,0.0,99.0,99.0,18.1991,BICARBONATADA SODICA
77,Durango,Tapias (Pozo),-104.70646,23.99612,136.0,2018-01-25,7.535,188.5,1.755,0.1615,7.1,5.87,,17.575,4.029999999999999,14.446950000000001,3.76875,0.0,69.3,69.3,12.99015,BICARBONATADA CALCICA Y/O MAGNESICA
78,Durango,Fidel Velázquez Pozo,-104.60311,24.06261,137.0,2018-01-25,7.595000000000001,665.5,35.215,3.60785,43.8,10.855,,82.06,3.2800000000000002,38.2693,15.574100000000001,0.0,207.9,207.9,72.73445,BICARBONATADA CALCICA Y/O MAGNESICA
79,Durango,Joyas del Valle Pozo,-104.61987,24.04047,138.0,2018-01-25,7.66,742.8,21.232,2.6637,56.25,10.705,,90.785,2.84,41.4751,22.93675,0.0,267.30000000000007,267.30000000000007,62.9276,BICARBONATADA CALCICA Y/O MAGNESICA
80,Durango,Fracc Guadalupe Pozo,-104.68937,24.02838,139.0,2018-01-25,7.875,389.4,42.98650000000001,3.8591999999999995,38.775000000000006,6.075,,35.9,1.255,13.0364,6.8867,0.0,133.65,133.65,27.52115,BICARBONATADA CALCICA Y/O MAGNESICA
81,Durango,Feria Viejo Pozo,-104.67052,24.01656,140.0,2018-01-25,7.885,239.6,25.9825,3.8515499999999996,26.975,3.505,,21.439999999999998,0.495,6.54995,3.4337,0.0,99.0,99.0,13.86015,BICARBONATADA SODICA
82,Durango,Juan Villalobos Pozo,-104.68227,24.03524,141.0,2018-01-25,8.15,277.85,25.082,3.53285,31.405,3.15,,26.325,0.365,11.92745,6.32385,0.0,103.95,103.95,17.747100000000003,BICARBONATADA SODICA
83,Durango,Valle del Sur Pozo,-104.68165,24.00965,142.0,2018-01-25,8.26,235.5,30.156,3.9669,29.67,2.1950000000000003,,19.85,0.12,6.44525,3.6119,0.0,99.0,99.0,14.545850000000002,BICARBONATADA SODICA
84,Durango,Virgen Pozo,-104.68937,24.02838,143.0,2018-01-25,8.3,215.25,33.5875,4.1955,28.075000000000003,2.0,,17.515,0.095,4.4788,2.9967,0.0,89.10000000000001,89.10000000000001,12.97505,BICARBONATADA SODICA
85,Nazas,Nazas,-104.11991,25.22352,144.0,2018-02-08,7.195,916.3,10.584,1.1400000000000001,79.2055,7.425000000000001,,106.7145,9.525,22.22,21.609,0.0,316.80000000000007,316.80000000000007,107.3665,BICARBONATADA CALCICA Y/O MAGNESICA
86,Nazas,Benito Juárez,-104.2054,25.19206,145.0,2018-02-08,7.475,689.7,6.1615,0.4875,56.791,5.615,,82.11699999999999,8.365,3.52195,10.10925,0.0,257.40000000000003,257.40000000000003,77.2568,BICARBONATADA CALCICA Y/O MAGNESICA
87,Nazas,Paso Nacional,-104.01999,25.26546,146.0,2018-02-08,7.33,2500.0,15.395,1.17,283.5,9.43,,177.615,58.365,59.861000000000004,76.6115,0.0,247.50000000000003,247.50000000000003,931.112,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
88,Nazas,Lázaro Cárdenas,-103.9979,25.29312,147.0,2018-02-08,7.21,2638.5,5.125500000000001,0.592,242.5,8.690000000000001,,170.87,62.705,141.1305,157.9475,0.0,207.9,207.9,954.325,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
89,Nazas,Emilio Carranza,-103.94454,25.26043,148.0,2018-02-08,7.355,1486.5,5.000500000000001,0.47550000000000003,199.8,5.455,,146.35,21.634999999999998,50.5875,51.9965,0.0,277.2,277.2,317.045,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
90,Lerdo,Picardías,-103.48916,25.32362,149.0,2018-02-08,7.460000000000001,1085.5,32.9645,0.733,105.1,8.47,,81.2975,28.57,22.249499999999998,53.50750000000001,0.0,247.50000000000003,247.50000000000003,301.0905,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
91,Lerdo,Nazareno,-104.205787,25.19216,150.0,2018-02-08,7.324999999999999,1658.0,7.922000000000001,0.9804999999999999,179.15,9.530000000000001,,146.12,40.96,226.5885,114.0205,0.0,207.9,207.9,366.1745,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
92,Lerdo,Lerdo,-103.53107,25.50494,151.0,2018-02-08,7.53,664.35,9.502500000000001,0.2955,47.4865,5.615,,72.2785,16.009999999999998,21.106450000000002,19.08085,0.0,227.7,227.7,127.2757,BICARBONATADA CALCICA Y/O MAGNESICA
93,Lerdo,Cd Juárez,-103.59592,25.49591,152.0,2018-02-08,7.445,822.0,12.914,0.361,80.019,6.02,,83.039,17.415,36.05499999999999,29.1345,0.0,277.2,277.2,136.2145,BICARBONATADA CALCICA Y/O MAGNESICA
94,Lerdo,La Loma,-103.65114,25.47861,153.0,2018-02-08,7.205,873.5,5.12,0.6395,64.061,5.59,,104.266,18.37,10.604000000000001,27.761,0.0,306.90000000000003,306.90000000000003,121.11349999999999,BICARBONATADA CALCICA Y/O MAGNESICA
95,Lerdo ,León Guzmán,-103.612927,25.526027,154.0,2018-02-08,7.525,2207.0,18.554000000000002,0.34450000000000003,255.555,8.15,,126.625,53.22,8.0756,14.184899999999999,0.0,297.00000000000006,297.00000000000006,163.6282,BICARBONATADA SODICA
96,Lerdo,Parque Raymundo,-103.54249,25.51222,155.0,2018-02-08,7.665,596.75,15.306000000000001,0.28700000000000003,45.454499999999996,4.62,,64.0985,14.35,9.06245,13.31155,0.0,207.9,207.9,131.63725,BICARBONATADA CALCICA Y/O MAGNESICA
97,Lerdo ,La Goleda,-103.60259,25.62241,156.0,2018-02-08,7.595000000000001,873.4000000000001,43.2085,0.7985,48.7055,4.83,,94.81649999999999,27.384999999999998,9.0115,13.1613,0.0,188.1,188.1,126.4596,BICARBONATADA CALCICA Y/O MAGNESICA
98,Panuco de Coronado,Fco. I. Madero,-103.28088,25.76333,157.0,2018-02-08,7.57,327.85,25.7015,0.4235,47.385,2.2249999999999996,,19.177500000000002,0.2585,4.26865,5.252,0.0,118.8,118.8,41.846199999999996,BICARBONATADA SODICA
99,Panuco de Coronado,Fco. I. Madero,-103.27444,25.77058,158.0,2018-02-08,8.06,440.35,26.214,0.45799999999999996,60.082499999999996,2.44,,35.906,0.845,8.1939,7.4293,0.0,133.65,133.65,75.31129999999999,BICARBONATADA SODICA
100,Panuco de Coronado,Fco. I. Madero,-103.269649,25.78075,159.0,2018-02-08,7.69,1254.5,9.1935,0.194,98.57249999999999,2.505,,158.7,7.984999999999999,30.2153,42.3473,0.0,178.20000000000002,178.20000000000002,342.7258,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
101,Gómez Palacio,Gómez Palacio,-103.33865,25.7674,160.0,2018-02-08,8.61,262.45,58.97,0.723,49.229,1.685,,9.126000000000001,0.06,3.2399500000000003,9.851049999999999,0.0,108.9,108.9,40.477450000000005,BICARBONATADA SODICA
102,Gómez Palacio,Venecia,-103.34911,25.77905,161.0,2018-02-08,7.62,726.05,45.2795,0.4315,56.829499999999996,4.27,,92.9555,5.76,26.18605,12.518699999999999,0.0,262.35,262.35,94.5574,BICARBONATADA CALCICA Y/O MAGNESICA
103,Gómez Palacio,Jiménez,-103.36044,25.82896,162.0,2018-02-08,7.7,733.9000000000001,44.7845,0.4361,51.491,4.45,,80.135,5.805,26.974600000000002,11.948699999999999,0.0,212.85000000000002,212.85000000000002,88.37305,BICARBONATADA CALCICA Y/O MAGNESICA
104,Tlahualilo,El Lucero,-103.40318,25.87694,163.0,2018-02-08,8.114999999999998,920.95,21.7155,0.5605,47.338499999999996,5.36,,144.895,8.774999999999999,17.043,57.495,0.0,138.6,138.6,277.3785,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
105,Tlahualilo,Horizonte,-103.41898,25.93697,164.0,2018-02-08,8.04,961.5,18.985500000000002,0.4575,49.673,5.875,,138.575,9.195,21.444499999999998,57.828,0.0,123.75,123.75,295.245,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
106,Tlahualilo,Ceceda,-103.40429,26.08368,165.0,2018-02-08,7.949999999999999,907.75,22.6585,0.5794999999999999,49.6325,5.380000000000001,,114.03999999999999,8.05,17.4949,44.78085,0.0,128.70000000000002,128.70000000000002,254.74005,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
107,Tlahualilo,Tlahualilo Centro,-103.43889,26.11098,166.0,2018-02-08,7.970000000000001,730.2,25.5695,0.7,59.285,4.779999999999999,,88.43299999999999,6.85,3.3874,24.3027,0.0,123.75,123.75,142.9339,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
108,Tlahualilo,Tlahualilo Sur,-103.44001,26.09906,167.0,2018-02-08,7.91,1008.95,17.354,0.542,57.0895,5.359999999999999,,146.465,10.155000000000001,16.767,58.39,0.0,138.6,138.6,290.76099999999997,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
109,Tlahualilo,Tlahualilo Norte,-103.43917,26.11619,168.0,2018-02-08,7.865,1008.0,17.3045,0.5265,49.1485,5.9,,156.5,10.07,26.189999999999998,114.20750000000001,0.0,138.6,138.6,370.9195,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
110,Tlahualilo,Tlahualilo,-103.44497,26.11106,169.0,2018-02-08,7.865,1013.5,17.266,0.519,50.513000000000005,5.695,,147.325,10.43,23.5955,60.5205,0.0,133.65,133.65,317.1915,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
111,Mapimi,Ceballos,-104.12503,26.52196,170.0,2018-02-08,9.38,709.25,7.8185,2.315,116.5,2.93,,2.017,0.055,10.60345,29.47625,19.800000000000004,128.70000000000002,148.50000000000003,151.54149999999998,CLORURADAS Y/O SULFATADAS SODICAS
112,Mapimi,Mapimi,-104.12501,26.58802,171.0,2018-02-08,9.33,708.65,7.291,2.23,116.0,3.045,,1.9215,0.05,7.0655,20.17465,24.75,123.75,148.5,101.78535000000001,CLORURADAS Y/O SULFATADAS SODICAS
113,Mapimi,Mapimi,-104.18966,26.49838,172.0,2018-02-08,8.04,2355.0,92.97999999999999,2.3200000000000003,282.5,6.705,,173.135,0.935,39.7825,67.6665,0.0,138.6,138.6,1030.0525,CLORURADAS Y/O SULFATADAS SODICAS
114,Mapimi,Mapimi,-103.84824,25.83343,173.0,2018-02-08,7.91,684.0,6.6165,0.327,21.560000000000002,3.7,,94.54050000000001,12.825,38.0454,20.61245,0.0,242.55,242.55,105.00665000000001,BICARBONATADA CALCICA Y/O MAGNESICA
115,Lerdo,Lerdo,-103.88599,25.78526,174.0,2018-02-08,7.715,476.54999999999995,21.851,0.325,68.42,6.63,,252.575,35.735,70.366,136.465,0.0,198.0,198.0,435.8755,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
116,Mapimi,Bermejillo,-103.62514,25.89474,175.0,2018-02-08,8.11,1643.0,14.643,0.41500000000000004,97.3715,7.29,,103.78999999999999,52.71,50.277,70.253,0.0,158.40000000000003,158.40000000000003,687.8095,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
117,Mapimi,Bermejillo,-103.617761,25.876192,176.0,2018-02-08,8.16,640.65,3.7355,0.28485,28.561999999999998,3.205,,81.0805,12.48,53.73065,15.985800000000001,0.0,188.1,188.1,122.9026,BICARBONATADA CALCICA Y/O MAGNESICA
118,Gómez Palacio,Gómez Palacio,-103.46087,25.57352,177.0,2018-02-08,7.970000000000001,922.15,12.4275,0.297,58.9245,6.5600000000000005,,105.6965,15.100000000000001,33.721000000000004,43.1065,0.0,198.0,198.0,197.5,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
119,Gómez Palacio,Gómez Palacio,-103.48563,25.55629,178.0,2018-02-08,7.91,895.65,19.786,0.42900000000000005,69.6335,6.375,,87.1885,18.985,37.1135,42.4135,0.0,198.0,198.0,214.849,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
120,Gómez Palacio,Gómez Palacio,-103.4825018,25.552187,179.0,2018-02-08,7.85,891.4,19.997999999999998,0.4675,69.97999999999999,6.115,,87.0445,18.634999999999998,39.7145,44.404,0.0,198.0,198.0,225.211,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
121,Gómez Palacio,Gómez Palacio,-103.50245,25.55127,180.0,2018-02-08,7.9350000000000005,888.95,14.9515,0.3335,68.1615,6.85,,92.377,15.864999999999998,40.1995,40.706500000000005,0.0,193.05,193.05,196.86350000000002,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
122,Gómez Palacio,Gómez Palacio,-103.501449,25.551033,181.0,2018-02-08,7.395,893.9000000000001,16.506999999999998,0.389,87.62,5.835,,90.4485,15.895,35.569,37.9625,0.0,188.1,188.1,180.24349999999998,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
123,Gómez Palacio,Gómez Palacio,-103.50218,25.56944,182.0,2018-02-08,7.74,1146.0,18.113500000000002,0.4625,94.7255,6.48,,134.04000000000002,24.21,48.151,56.1725,0.0,202.95,202.95,303.394,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
124,Gómez Palacio,Gómez Palacio,-103.511349,25.566923,183.0,2018-02-08,7.62,1336.5,20.5565,0.505,104.4,6.595000000000001,,146.62,31.025,38.815,56.64149999999999,0.0,202.95,202.95,367.39750000000004,SULFATADA Y/O CLORURADAS CALCICAS Y/O MAGNESICAS
125,Lerdo,Lerdo,-103.522584,25.541864,184.0,2018-02-08,7.7,518.85,12.589500000000001,0.3115,31.713499999999996,4.29,,61.5185,10.105,3.89505,4.1489,0.0,207.9,207.9,20.84165,BICARBONATADA CALCICA Y/O MAGNESICA
126,Lerdo,Lerdo,-103.54054,25.53971,185.0,2018-02-08,7.755,520.6,12.7985,0.28049999999999997,31.299,4.324999999999999,,61.2125,10.225000000000001,3.5633,7.9786,0.0,198.0,198.0,71.97,BICARBONATADA CALCICA Y/O MAGNESICA
127,Lerdo,Lerdo,-103.53056,25.52223,186.0,2018-02-08,7.665,515.0,5.729,0.315,31.526,4.34,0,60.712,9.82,3.9672,8.8167,9.900000000000002,188.1,198.0,80.0103,BICARBONATADA CALCICA Y/O MAGNESICA
128,Durango,Fracc Fidel Velazquez Pozo,-104.603,24.063,187.0,2018-05-31,7.609999999999999,667.75,29.840373295,3.30215,41.510999999999996,11.780000000000001,,69.97749999999999,3.3499999999999996,35.1188,14.8749,0.0,300.30000000000007,300.30000000000007,65.15475,BICARBONATADA CALCICA Y/O MAGNESICA
129,Durango,Fracc Las Fuentes Pozo,-104.618,24.045,188.0,2018-05-31,7.92,606.5,30.805276780000003,2.7408,43.068,0.475,,63.6015,1.4285,26.155250000000002,12.04735,0.0,300.30000000000007,300.30000000000007,36.135400000000004,BICARBONATADA CALCICA Y/O MAGNESICA
130,Durango,Joyas del Valle Pozo,-104.62,24.04,189.0,2018-05-31,7.859999999999999,738.65,23.428890065000004,2.2747,44.22,0.3875,,64.779,1.655,40.04865,22.38225,0.0,361.725,361.725,57.00305,BICARBONATADA CALCICA Y/O MAGNESICA
131,Durango,Fracc Guadalupe Pozo,-104.629,24.041,190.0,2018-05-31,7.855,387.3,34.29377399500001,4.6612,32.895,6.1965,,24.481,0.62,16.12495,7.9567499999999995,0.0,197.92499999999998,197.92499999999998,31.6073,BICARBONATADA SODICA
132,Durango,Seminario Pozo,-104.618,24.06,191.0,2018-05-31,8.695,230.8,43.39911724000001,5.3848,29.302999999999997,2.2565,,12.786999999999999,0.11599999999999999,5.49575,3.2361,0.0,122.85,122.85,13.41595,BICARBONATADA SODICA
133,Durango,Col Francisco Zarco Pozo,-104.646,24.042,192.0,2018-05-31,8.129999999999999,285.5,27.96368707,3.5486,34.497,1.4005,,24.46,0.0455,10.253599999999999,7.05955,0.0,143.32500000000002,143.32500000000002,16.324849999999998,BICARBONATADA SODICA
134,Durango,Col Armando del Castillo Pozo,-104.655,24.038,193.0,2018-05-31,8.065000000000001,314.4,25.68033153,2.9545,35.1325,2.1205,,30.6665,0.1525,7.465,7.7505,0.0,156.97500000000002,156.97500000000002,16.87155,BICARBONATADA SODICA
135,Durango,La campana,-104.575,24.035,194.0,2018-05-31,8.385000000000002,279.2,31.81142515,4.5176,36.446,1.3965,,17.859,0.05,5.7661999999999995,1.78125,0.0,150.15000000000003,150.15000000000003,19.1449,BICARBONATADA SODICA
136,Durango,Explanada Pozo,-104.677,24.037,195.0,2018-05-31,8.025,209.10000000000002,29.496008275,3.3074,25.049500000000002,1.2389999999999999,,18.0055,0.052500000000000005,3.3779,1.16245,0.0,116.025,116.025,10.49855,BICARBONATADA SODICA
137,Durango,Col. Morga Pozo,-104.685,24.051,196.0,2018-05-31,8.215,176.64999999999998,31.0262584,3.5195499999999997,20.168999999999997,1.0779999999999998,,14.312000000000001,0.0365,2.10865,0.0,9.900000000000002,109.2,109.2,7.9718,BICARBONATADA SODICA
138,Durango,Col Lopez Portillo Pozo,-104.689,24.053,197.0,2018-05-31,8.24,180.7,52.17045343,3.27825,22.5595,1.1065,,14.9115,0.025,2.20315,0.0,19.800000000000004,109.2,109.2,8.4176,BICARBONATADA SODICA
139,Durango,Integral Poniente Pozo,-104.682,24.041,198.0,2018-05-31,8.195,190.3,31.68401181,3.33115,21.706,1.186,,15.057500000000001,0.040499999999999994,2.3823499999999997,0.0,24.75,109.2,109.2,9.287749999999999,BICARBONATADA SODICA
140,Durango,Juana Villalobos Pozo,-104.682,24.035,199.0,2018-05-31,8.030000000000001,216.60000000000002,29.391870495,3.2954499999999998,24.826999999999998,1.758,,18.0655,0.0875,1.5559,3.99195,24.75,122.85,122.85,10.2817,BICARBONATADA SODICA
141,Durango,Col La Virgen Pozo,-104.689,24.028,200.0,2018-05-31,8.129999999999999,217.15,31.603064025000002,3.2372,23.2805,1.2455,,18.7105,0.07949999999999999,0.30525,2.4238999999999997,9.900000000000002,129.675,129.675,9.8026,BICARBONATADA SODICA
142,Durango,Feria Viejo Pozo,-104.689,24.017,201.0,2018-05-31,7.75,234.89999999999998,25.676797085,3.3213,23.5995,2.7295,,22.448,0.443,1.916,2.9914,0.0,136.5,136.5,12.216999999999999,BICARBONATADA CALCICA Y/O MAGNESICA
143,Durango,Col Valle del Sur Pozo,-104.682,24.01,202.0,2018-05-31,8.135000000000002,237.14999999999998,27.85972261,2.7984999999999998,27.933500000000002,1.702,,21.049,0.101,0.79095,2.9486,0.0,129.675,129.675,10.08515,BICARBONATADA SODICA
144,Durango,Morelos Sur Pozo,-104.655,23.997,203.0,2018-05-31,7.76,390.0,30.283849439999997,2.8565,23.27,7.415,,42.806,2.3135,13.1661,15.97955,0.0,197.92499999999998,197.92499999999998,19.03555,BICARBONATADA CALCICA Y/O MAGNESICA
145,Durango,Gabino Santillan,-104.624,23.964,204.0,2018-05-31,7.925000000000001,280.95000000000005,19.834359499999998,2.49925,31.6695,1.2965,,22.974,0.028,0.37615,3.26135,0.0,163.79999999999998,163.79999999999998,19.824150000000003,BICARBONATADA SODICA
